Material,Value,Spell,Consumed?,Source,Pg.,Lvl.,Notes,School,Artificer,Bard,Cleric,Druid,Paladin,Ranger,Sorcerer,Warlock,Wizard
"-If you find this spreadsheet valuable, I hope you'll visit Applesorcerer.com, where I've started publishing content for the DM's Guild and DriveThruRPG.","-Items in orange and italic are suggested prices; e.g., what a player might pay at a magical supplies store. These are a little subjective. (Also includes the word ""(suggested)"" now. Thanks, Vimes Carrot!) 
-Items with no marked price (""-"") must be harvested by the caster or acquired via special means.
-Items in normal black are the minimum value of the material that the spell requires in order to be successful!",-You seem like a person who likes materials. I have a whole podcast exploring the incredible true stories behind the materials we work with outside the realm of fantasy! I'd appreciate it if you visit episodictable.com to give it a listen.,,-,-,-1,"-If you have any suggestions, feel free to add a note directly to this spreadsheet! I'm interested in keeping this an up-to-date and useful resource for fellow DMs. Thanks!

2020-09-23: I have Kobold Press' Deep Magic in hand, but I'm so busy lately that I probably won't add those 600 spells (!) till sometime in 2021. Still happy to hear your suggestions, though!

2020-11-08: Added artificer spells and ""Official Spells w/o Material Components"" sheet.",-1,,,,,,,,,
[An Item Distasteful to the Target],-,Banishment,N,PHB,217,4,"Obviously, this is highly variable.",Abjuration,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
"Adamantine, small piece",500 gp,Invulnerability,Y,XGtE,160,9,,Illusion,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Adder's stomach,8 gp (suggested),Melf's Acid Arrow,N,PHB,259,2,,Evocation,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Agate,"1,000 gp",Awaken,Y,PHB,216,5,,Transmutation,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Agate,10 gp (suggested),Darkvision,N,PHB,230,2,May use dried carrot as a component instead.,Transmutation,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
Alum soaked in vinegar,0.05 gp (5 cp) (suggested),Antipathy,N,PHB,214,8,"This component tastes extremely bitter, while the spell's other half (Sympathy) tastes extremely sweet (honeydrop). Very cool! Thanks, Elsa Fitzgerald!",Enchantment,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"Amber, Glass, or Crystal Rod",20 gp (suggested),Chain Lightning,N,PHB,221,6,"Amber was noted for its ability to create static electricity. Thanks, Brandon Wallin!",Evocation,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"Amber, Glass, or Crystal Rod",20 gp (suggested),Lightning Bolt,N,PHB,255,3,,Evocation,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Ammunition,"0.10 gp (1 sp) per arrow, bolt, etc. (suggested)",Conjure Barrage,(DM's Discretion),PHB,225,3,,Conjuration,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Ammunition,"0.10 gp (1 sp) per arrow, bolt, etc. (suggested)",Conjure Volley,(DM's Discretion),PHB,226,5,,Conjuration,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Ammunition,"0.10 gp (1 sp) per arrow, bolt, etc. (suggested)",Cordon of Arrows,(DM's Discretion),PHB,228,2,,Transmutation,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Artistic Representation of Caster,5 gp,Project Image,N,PHB,270,7,,Illusion,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Artistic Representation of Target,500 gp per hit die,Imprisonment,(DM's Discretion),PHB,252,9,"Also requires a ""special component"" depending on the version of Imprisonment chosen. See spell description.",Abjuration,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Ash,0.05 gp (5 cp) (suggested),Create Homunculus,Y,XGtE,152,6,"Also requires Clay, Mandrake Root, and a jewel-encrusted dagger worth 1,000 gp.",Transmutation,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Ashes of Mistletoe and Spruce,0.50 gp (5 sp) (suggested),Pass without Trace,(DM's Discretion),PHB,264,2,,Abjuration,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Bell (tiny),1 gp (suggested),Alarm,N,PHB,211,1,,Abjuration,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
Bitumen (a drop),0.05 gp (5 cp) (suggested),Spider Climb,(DM's Discretion),PHB,277,2,"Bitumen is essentially the same thing as pitch -- a kind of tar or asphalt, sticky and thick petroleum. But the official books refer to them as separate materials, and so it is here, too.
Edit: J.F. Aster points out that pitch can be a plant product, and bitumen is specifically the petroleum product! Thanks!",Transmutation,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Black Onyx Stone,150 gp,Create Undead,N,PHB,229,6,,Necromancy,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Black Pearl (as crushed powder),500 gp,Circle of Death,N,PHB,221,6,,Necromancy,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Black Silk Square,2 gp (suggested),Negative Energy Flood,N,XGtE,163,5,Also requires a broken bone.,Necromancy,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Blood (a drop),0.10 gp (1 sp) (suggested),Animate Dead,(DM's Discretion),PHB,212,3,,Necromancy,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Blood (a drop),0.10 gp (1 sp) (suggested),Bane,(DM's Discretion),PHB,216,1,,Enchantment,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Blood (a vial),-,Summon Greater Demon,N,XGtE,166,4,Blood must be from a humanoid killed in the past 24 hours.,Conjuration,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Blood (a vial),-,Summon Lesser Demons,N,XGtE,167,3,Blood must be from a humanoid killed in the past 24 hours.,Conjuration,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Bone,0.02 gp (2 cp) (suggested),Mordenkainen's Faithful Hound,N,PHB,261,4,"""Give the dog a bone."" Thanks, Janne!",Conjuration,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Bone dust,0.10 gp (1 sp) (suggested),Animate Dead,N,PHB,212,3,,Necromancy,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"Bone, Broken",1.50 gp (15 sp) (suggested),Negative Energy Flood,N,XGtE,163,5,Also requires a square of black silk.,Necromancy,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Brimstone,0.10 gp (1 sp) (suggested),Flaming Sphere,N,PHB,242,2,"""Brimstone"" is synonymous with Sulfur, but for D&D purposes, it could imply hellish origin (which would obviously increase its value).",Conjuration,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Brimstone,0.10 gp (1 sp) (suggested),Guards and Wards,N,PHB,248,6,"""Brimstone"" is synonymous with Sulfur, but for D&D purposes, it could imply hellish origin (which would obviously increase its value).",Abjuration,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Bull Hairs,0.50 gp (5 sp) (suggested),Tenser's Transformation,(DM's Discretion),XGtE,168,6,,Transmutation,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Butter,0.20 gp (2 sp) (suggested),Grease,(DM's Discretion),PHB,246,1,,Conjuration,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Caterpillar Cocoon,5 gp (suggested),Mass Polymorph,N,XGtE,,,,Transmutation,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Caterpillar Cocoon,5 gp (suggested),Polymorph,N,PHB,266,4,"You come out looking totally different. (Thanks, Ali St. James!)",Transmutation,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
Chalks and Inks infused with precious gems,50 gp,Teleportation Circle,Y,PHB,282,5,,Conjuration,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"Charcoal, Incense, and Herb mixture",10 gp,Find Familiar,Y,PHB,240,1,Must be consumed by fire in a brass brazier.,Conjuration,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Chrysolite powder,50 gp (suggested),Mordenkainen's Private Sanctum,N,PHB,262,4,,Abjuration,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Clay,0.10 gp (1 sp) (suggested),Conjure Elemental (Earth),N,PHB,225,5,,Conjuration,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Clay,0.10 gp (1 sp) (suggested),Create Homunculus,Y,XGtE,152,6,"Also requires Ash, Mandrake Root, and a Jewel-Encrusted Dagger worth 1,000 gp.",Transmutation,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Clay,0.10 gp (1 sp) (suggested),Earthquake,N,PHB,236,8,,Evocation,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Clay,0.10 gp (1 sp) (suggested),Feeblemind,N,PHB,239,8,,Enchantment,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
Clay,0.10 gp (1 sp) (suggested),Stone Shape,N,PHB,278,4,The clay must be worked into the desired shape of the stone object.,Transmutation,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Clay and Water,0.10 gp (1 sp) (suggested),Transmute Rock,(DM's Discretion),EEPC,21,5,"Also available in PotA pg. 240, XGtE pg. 169",Transmutation,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Clay Model of a Ziggurat,5 gp (suggested),Tongues,N,PHB,283,3,"Likely a reference to the Tower of Babel. (Thanks, Reuben Kendall!)",Divination,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Clay Pot of Brackish Water,1 gp (suggested),Create Undead,N,PHB,229,6,,Necromancy,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Clay Pot of Grave Dirt,4 gp (suggested),Create Undead,N,PHB,229,6,,Necromancy,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"Cloak, miniature",1 gp (suggested),Resistance,N,PHB,272,0,,Abjuration,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Cloth wad,0.02 gp (2 cp) (suggested),Mordenkainen's Private Sanctum,N,PHB,262,4,,Abjuration,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"Cloth, Tiny white strip",0.02 gp (2 cp) (suggested),Aid,N,PHB,211,2,"Dressing for a wound. Like a... band-aid. Thanks, Janne!",Abjuration,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Club,0.50 gp (5 sp) (suggested),Shillelagh,N,PHB,275,0,May substitute a quarterstaff,Transmutation,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Coal,1 gp (suggested),Darkness,N,PHB,230,2,,Evocation,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"Colored Sand (red, yellow, and blue)",10 gp (suggested),Color Spray,(DM's Discretion),PHB,222,1,,Illusion,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Copper Piece,1 cp,Detect Thoughts,N,PHB,231,2,"Get it? Get it??? ""A penny for your thoughts?""",Divination,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Copper Pieces,2 cp,Gentle Repose,N,PHB,245,2,Copper pieces must be placed over corpse's eyes for the duration.,Necromancy,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Copper Wire,0.10 gp (1 sp) per foot (suggested),Message,N,PHB,259,0,,Transmutation,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Copper Wire,0.10 gp (1 sp) per foot (suggested),Sending,N,PHB,274,3,"A reference to copper phone lines. (Thanks, Aaron Timlake!)",Evocation,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Cork,0.02 gp (2 cp) (suggested),Water Walk,N,PHB,287,3,,Transmutation,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"Corn, powdered",0.05 gp (5 cp) (suggested),Rope Trick,N,PHB,272,2,,Transmutation,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Cricket,0.05 gp (5 cp) (suggested),Sleep,N,PHB,276,1,"You know, like how crickets chirp when you're sleeping or bored or to punctuate an awkward moment. Thanks, Kibchi Redanlae!",Enchantment,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Crystal Bead,0.50 gp (5 sp) (suggested),Leomund's Tiny Hut,N,PHB,255,3,,Evocation,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Crystal Hemisphere,120 gp (suggested),Otiluke's Resilient Sphere,N,PHB,264,4,,Evocation,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Crystal or Glass Cone,25 gp (suggested),Cone of Cold,N,PHB,224,5,,Evocation,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
"Crystal Sphere, small",20 gp (suggested),Otiluke's Freezing Sphere,N,PHB,263,6,,Evocation,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Crystal Vial of phosphorescent material,20 gp (suggested),Hypnotic Pattern,N,PHB,252,3,"""So like a lava lamp?"" Ohh, that's good. Thanks, Janne!",Illusion,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Cured Leather,0.10 gp (1 sp) (suggested),Mage Armor,N,PHB,256,1,,Abjuration,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Detritus from the target creature,-,Simulacrum,Y,PHB,276,7,"Fingernail clippings, hair, etc.",Illusion,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Diamond,50 gp,Chromatic Orb,N,PHB,221,1,,Evocation,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Diamond,"1,000 gp",Clone,Y,PHB,222,8,,Necromancy,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Diamond,"5,000 gp",Gate,N,PHB,224,9,,Conjuration,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Diamond,500 gp,Mighty Fortress,Y,XGtE,161,8,,Conjuration,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Diamond,500 gp,Raise Dead,Y,PHB,270,5,,Necromancy,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Diamond,"1,000 gp",Resurrection,Y,PHB,272,7,,Necromancy,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Diamond (as dust),200 gp,Glyph of Warding,Y,PHB,245,3,,Abjuration,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Diamond (as dust),100 gp,Greater Restoration,Y,PHB,246,5,,Abjuration,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Diamond (as dust),25 gp,Nondetection,Y,PHB,263,3,Sprinkled over target,Abjuration,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
Diamond (as dust),100 gp,Stoneskin,Y,PHB,278,4,,Transmutation,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"Diamond and Opal, powdered mix","1,000 gp",Symbol,Y,PHB,280,7,,Abjuration,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Diamonds,300 gp,Revivify,Y,PHB,272,3,,Conjuration,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Diamonds,"25,000 gp",True Resurrection,Y,PHB,284,9,,Necromancy,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Dirt,-,Earthquake,N,PHB,236,8,,Evocation,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Dirt,-,Flesh to Stone,N,PHB,243,6,The spell components for this spell are ingredients used to make concrete.,Transmutation,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Dirt,-,Longstrider,N,PHB,256,1,,Transmutation,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
Distilled Spirits,0.05 gp (5 cp) (suggested),False Life,(DM's Discretion),PHB,239,1,"Thanks to Rachael Wright for noting the difference between ""alcohol"" and the more specific ""distilled spirits!""",Necromancy,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Divinatory Tools,100 gp,Find the Path,N,PHB,240,6,"bones, sticks, cards, teeth, runes, dice, etc.",Divination,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Dried Carrot,0.05 gp (5 cp) (suggested),Darkvision,N,PHB,230,2,"May use Agate as a component instead.
...because carrots are good for your vision! (Technically they're not, but that's a rumor started by British propagandists during WW2. They didn't want the Axis to know they had acquired radar technology, so thhey invented this story about how they could see so well at night.)",Transmutation,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
Dust,-,Control Water,N,PHB,227,4,,Transmutation,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Dust,-,Disintegrate,N,PHB,233,6,,Transmutation,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Dust,-,Dust Devil,N,EEPC,16,2,"Also available in PotA pg. 235, XGtE pg. 154",Conjuration,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
Dust,-,Ice Storm,N,PHB,252,4,,Evocation,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
Dust,-,Sleet Storm,N,PHB,276,3,,Conjuration,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"Earth, Wood, and Water mixture",-,Control Weather,N,PHB,228,8,,Transmutation,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Eggshell,0.30 gp (3 sp) (suggested),Bigby's Hand,N,PHB,218,5,,Evocation,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Eggshells,5 gp (suggested),Rary's Telepathic Bond,N,PHB,270,5,Requires eggshells from two different types of creatures.,Divination,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"Exquisite Chest, 3' x 2' x 2', made of rare materials","5,000 gp",Leomund's Secret Chest,N,PHB,254,4,,Conjuration,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"Exquisite Chest, tiny replica",50 gp,Leomund's Secret Chest,N,PHB,254,4,,Conjuration,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Eyelash in gum arabic,5 gp (suggested),Invisibility,N,PHB,254,2,,Illusion,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"Fan, tiny",0.50 gp (5 sp) (suggested),Wind Wall,N,PHB,288,3,,Evocation,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Feather,0.10 gp (1 sp) (suggested),Enhance Ability,N,PHB,237,2,,Transmutation,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Feather,0.10 gp (1 sp) (suggested),Feather Fall,N,PHB,239,1,,Transmutation,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Feather,0.10 gp (1 sp) (suggested),Tasha's Hideous Laughter,N,PHB,280,1,"It's tickling, of course. (Thanks, Isaac Harvey!)",Enchantment,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Feather from any bird's wing,0.10 gp (1 sp) (suggested),Fly,N,PHB,243,3,,Transmutation,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Feather of hummingbird,2 gp (suggested),Foresight,N,PHB,244,9,,Divination,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
Feather of owl,0.50 gp (5 sp) (suggested),Identify,N,PHB,252,1,,Divination,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"Feather, exotic",3 gp (suggested),Wind Wall,N,PHB,288,3,,Evocation,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
"Feather, white",0.10 gp (1 sp) (suggested),Fear,N,PHB,239,3,"""What are you, chicken?"" (booooo!) Thanks, Isaac Harvey!",Illusion,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Feldspar,0.10 gp (1 sp) (suggested),Moonbeam,N,PHB,261,2,,Evocation,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Firefly,0.10 gp (1 sp) (suggested),Fire Shield,N,PHB,242,4,,Evocation,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Firefly,0.10 gp (1 sp) (suggested),Light,N,PHB,255,0,May use phosphorescent moss instead.,Evocation,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Flame,-,Heat Metal,N,PHB,250,2,,Transmutation,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Flame,-,Sunburst,N,PHB,279,8,,Evocation,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
Flame,-,Wind Walk,N,PHB,288,6,,Transmutation,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Flea (Living),-,Infestation,(DM's Discretion),XGtE,158,0,,Conjuration,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
Fleece,0.05 gp (5 cp) (suggested),Major Image,N,PHB,258,3,,Illusion,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Fleece,0.05 gp (5 cp) (suggested),Minor Illusion,N,PHB,260,0,,Illusion,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
Fleece,0.05 gp (5 cp) (suggested),Phantasmal Force,N,PHB,264,2,,Illusion,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Fleece,0.05 gp (5 cp) (suggested),Programmed Illusion,N,PHB,269,6,,Illusion,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
